0000002 1000000 3500000 0260000 0022000 0002000 0000150 0000028 0000002 0000000 2400000 025
0000001 5000000 2400000 0190000 0028000 0002200 0000200 0000022 0000001 9000000 2600000 022
0000003 4000000 4000000 0340000 0036000 0004300 0000310 0000027 0000003 1000000 2400000 025
0000001 9000000 2900000 0280000 0040000 0003600 0000150 0000024 0000002 6000000 1700000 032
0000002 7000000 2000000 0250000 0020000 0002400 0000130 0000016 0000002 4000000 1400000 018
0000002 7000000 2000000 0280000 0019000 0002300 0000260 0000025 0000002 7000000 2700000 032
0000002 4000000 1900000 0360000 0024000 0002300 0000270 0000026 0000002 6000000 2100000 021
0000002 3000000 1700000 0220000 0012000 0003400 0000270 0000024 0000002 3000000 1800000 026
0000001 8000000 1600000 0310000 0031000 0002600 0000310 0000033 0000002 2000000 2200000 017
0000002 6000000 2100000 0290000 0023000 0002900 0000250 0000026 0000003 6000000 2500000 019
0000002 8000000 2500000 0220000 0017000 0001600 0000220 0000021 0000003 0000000 1300000 020
0000002 7000000 2500000 0300000 0018000 0003100 0000290 0000026 0000002 0000000 2800000 029
0000002 8000000 3200000 0380000 0030000 0003400 0000270 0000035 0000003 5000000 2600000 020
0000002 3000000 2900000 0300000 0023000 0002800 0000320 0000038 0000004 2000000 4100000 030
0000004 1000000 3400000 0330000 0026000 0002500 0000190 0000021 0000002 3000000 2200000 024
0000001 6000000 1500000 0140000 0023000 0001800 0000200 0000026 0000001 6000000 1500000 016
0000002 3000000 2100000 0220000 0023000 0002500 0000220 0000027 0000002 4000000 2400000 023
0000002 1000000 1700000 0200000 0014000 0001800 0000170 0000026 0000001 6000000 2000000 021
0000002 6000000 1900000 0250000 0031000 0002400 0000210 0000018 0000001 1000000 2700000 016
0000002 0000000 2500000 0190000 0016000 0002900 0000230 0000020 0000001 4000000 2400000 025
0000001 1000000 1400000 0100000 0017000 0002100 0000090 0000019 0000001 3000000 1700000 024
0000002 4000000 1600000 0180000 0011000 0002600 0000160 0000014 0000001 8000000 1700000 017
0000002 0000000 1900000 0210000 0016000 0002400 0000190 0000021 0000002 6000000 2400000 023
0000002 5000000 1700000 0210000 0022000 0002200 0000180 0000016 0000002 0000000 1500000 017
0000001 6000000 2400000 0210000 0028000 0002200 0000210 0000029 0000002 7000000 1400000 020
0000001 9000000 1700000 0170000 0041000 0003700 0000350 0000045 0000005 8000000 5400000 050
0000004 6000000 3600000 0310000 0019000 0001900 0000240 0000024 0000001 9000000 1800000 015
0000001 8000000 1800000 0130000 0017000 0002100 0000250 0000028 0000001 0000000 2600000 023
0000002 3000000 1500000 0180000 0024000 0001800 0000200 0000022 0000002 5000000 1900000 022
0000001 7000000 2100000 0200000 0021000 0002900 0000170 0000022 0000002 4000000 1800000 024
0000002 7000000 2400000 0170000 0019000 0002400 0000200 0000011 0000002 5000000 2000000 026
0000002 4000000 1900000 0200000 0018000 0002400 0000170 0000018 0000002 0000000 2200000 021
0000001 5000000 1800000 0190000 0016000 0002000 0000200 0000023 0000001 4000000 1000000 020
0000002 5000000 2300000 0210000 0020000 0002200 0000210 0000020 0000002 6000000 1800000 019
0000001 2000000 1300000 0130000 0019000 0002400 0000220 0000022 0000001 0000000 2000000 018
0000001 5000000 1400000 0190000 0021000 0001800 0000170 0000023 0000001 9000000 1800000 026
0000002 2000000 2100000 0180000 0019000 0001800 0000200 0000016 0000001 2000000 1800000 017
0000001 5000000 1600000 0210000 0010000 0001400 0000220 0000022 0000002 6000000 2300000 013
0000001 9000000 2100000 0230000 0015000 0001600 0000150 0000018 0000001 6000000 1600000 020
0000001 7000000 2300000 0180000 0012000 0001800 0000200 0000013 0000001 6000000 1700000 013
0000001 9000000 1900000 0200000 0011000 0001100 0000150 0000014 0000002 4000000 1400000 018
0000002 0000000 1700000 0150000 0019000 0002200 0000260 0000025 0000001 6000000 2500000 012
0000002 2000000 1800000 0160000 0021000 0001400 0000220 0000014 0000002 0000000 2300000 021
0000002 4000000 2500000 0170000 0023000 0002100 0000200 0000022 0000001 7000000 1500000 015
0000001 5000000 2100000 0260000 0026000 0002300 0000340 0000017 0000002 1000000 2300000 028
0000002 0000000 1900000 0160000 0021000 0001200 0000200 0000024 0000001 0000000 1800000 016
0000002 0000000 2700000 0180000 0018000 0001900 0000160 0000020 0000001 5000000 1500000 017
0000001 3000000 1800000 0120000 0016000 0001200 0000270 0000025 0000001 8000000 2100000 018
0000002 0000000 1400000 0180000 0019000 0001800 0000180 0000029 0000002 5000000 1800000 014
0000001 7000000 1600000 0170000 0014000 0001600 0000190 0000027 0000001 4000000 2200000 020
0000002 2000000 2000000 0180000 0016000 0001800 0000200 0000028 0000002 2000000 2400000 028
0000002 1000000 2700000 0140000 0023000 0002300 0000230 0000028 0000001 8000000 2100000 025
0000001 7000000 1300000 0180000 0022000 0001300 0000240 0000023 0000002 5000000 2300000 020
0000001 9000000 2800000 0260000 0028000 0002300 0000150 0000016 0000002 0000000 1300000 023
0000002 3000000 2100000 0270000 0017000 0002200 0000260 0000019 0000001 7000000 2400000 020
0000001 9000000 1900000 0100000 0013000 0001900 0000130 0000017 0000001 3000000 1700000 015
0000002 4000000 1900000 0120000 0020000 0002300 0000220 0000015 0000001 8000000 1900000 017
0000001 6000000 1900000 0160000 0015000 0001600 0000240 0000019 0000001 6000000 2000000 023
0000002 0000000 1400000 0160000 0017000 0001500 0000140 0000022 0000002 8000000 1500000 014
0000001 7000000 1800000 0230000 0023000 0002400 0000180 0000013 0000001 6000000 1900000 020
0000002 0000000 2400000 0240000 0023000 0002400 0000180 0000018 0000001 8000000 2300000 019
0000002 5000000 2000000 0300000 0034000 0002800 0000400 0000024 0000003 6000000 2700000 020
0000002 6000000 2900000 0170000 0020000 0002000 0000150 0000013 0000001 9000000 2000000 018
0000002 5000000 2000000 0220000 0015000 0002900 0000220 0000026 0000002 2000000 1700000 019
0000002 4000000 1800000 0210000 0019000 0002500 0000110 0000020 0000001 7000000 1800000 023
0000001 7000000 1300000 0250000 0023000 0001600 0000140 0000023 0000001 8000000 1800000 029
0000001 9000000 2400000 0190000 0022000 0002900 0000250 0000036 0000004 0000000 3900000 039
0000003 4000000 2700000 0290000 0019000 0002100 0000230 0000014 0000001 7000000 2200000 018
0000001 8000000 1700000 0200000 0019000 0001800 0000230 0000018 0000001 3000000 1600000 017
0000002 4000000 1800000 0220000 0019000 0002200 0000220 0000019 0000001 5000000 2200000 022
0000001 6000000 1300000 0120000 0019000 0001500 0000110 0000015 0000002 2000000 1900000 015
0000001 4000000 2200000 0130000 0020000 0001900 0000230 0000012 0000002 2000000 1800000 017
0000003 3000000 1700000 0200000 0016000 0003000 0000110 0000016 0000002 1000000 2700000 017
0000001 7000000 1500000 0140000 0016000 0001900 0000240 0000013 0000001 6000000 2100000 020
0000001 8000000 2000000 0140000 0022000 0002000 0000110 0000015 0000002 2000000 2300000 022
0000002 2000000 1800000 0230000 0016000 0001500 0000170 0000028 0000001 8000000 1300000 024
0000002 3000000 1500000 0130000 0016000 0001900 0000140 0000028 0000001 7000000 1700000 024
0000002 3000000 1500000 0220000 0023000 0001500 0000170 0000013 0000002 2000000 1500000 024
0000002 7000000 2000000 0180000 0019000 0001700 0000130 0000021 0000002 4000000 3400000 023
0000002 7000000 2900000 0200000 0023000 0002300 0000280 0000024 0000001 7000000 2400000 019
0000001 5000000 1900000 0190000 0019000 0002300 0000260 0000021 0000001 6000000 1600000 017
0000002 2000000 2700000 0180000 0015000 0001900 0000170 0000024 0000002 4000000 1400000 021
0000002 7000000 2200000 0260000 0023000 0002700 0000220 0000026 0000002 3000000 3100000 027
0000001 6000000 2300000 0230000 0023000 0001900 0000190 0000016 0000001 8000000 2400000 020
0000002 0000000 1800000 0200000 0017000 0002300 0000180 0000018 0000001 8000000 1600000 019
0000001 9000000 1800000 0190000 0020000 0001000 0000210 0000017 0000002 6000000 1300000 014
0000001 3000000 1600000 0280000 0020000 0002600 0000200 0000018 0000002 9000000 3300000 021
0000001 8000000 2100000 0270000 0014000 0002300 0000200 0000018 0000001 9000000 2000000 017
0000002 1000000 1200000 0230000 0012000 0001700 0000120 0000018 0000001 9000000 2900000 014
0000001 7000000 1800000 0160000 0019000 0000800 0000210 0000017 0000001 6000000 1000000 021
0000001 8000000 2700000 0160000 0014000 0001500 0000210 0000019 0000001 9000000 2300000 022
0000002 0000000 1600000 0220000 0020000 0001800 0000130 0000015 0000001 5000000 2300000 018
0000002 5000000 2500000 0120000 0014000 0001700 0000210 0000014 0000001 4000000 2200000 016
0000002 0000000 1600000 0130000 0021000 0001600 0000130 0000020 0000001 9000000 2700000 017
0000001 9000000 2000000 0170000 0015000 0002000 0000250 0000013 0000001 8000000 3300000 017
0000001 1000000 1900000 0220000 0018000 0002300 0000200 0000022 0000002 0000000 1300000 016
0000002 1000000 1200000 0140000 0019000 0002200 0000120 0000025 0000002 1000000 2000000 021
0000001 5000000 1300000 0160000 0022000 0002000 0000150 0000012 0000001 6000000 1000000 017
0000001 7000000 1800000 0230000 0022000 0002500 0000120 0000018 0000001 2000000 2000000 014
0000002 3000000 1700000 0190000 0018000 0001800 0000180 0000023 0000002 0000000 2000000 023
0000002 1000000 1900000 0160000 0018000 0001200 0000200 0000030 0000001 9000000 1600000 028
0000002 0000000 1200000 0160000 0015000 0001700 0000210 0000018 0000002 2000000 1200000 016
0000001 7000000 2300000 0210000 0018000 0002000 0000190 0000014 0000002 1000000 2300000 012
0000001 4000000 2100000 0190000 0022000 0001500 0000150 0000019 0000001 8000000 1000000 017
0000001 2000000 3200000 0150000 0019000 0001900 0000190 0000027 0000001 7000000 1400000 009
0000001 4000000 1500000 0180000 0011000 0002300 0000150 0000011 0000002 0000000 2100000 014
0000002 9000000 2000000 0190000 0019000 0001900 0000200 0000020 0000002 0000000 2100000 026
0000002 2000000 1500000 0220000 0015000 0002200 0000210 0000019 0000001 8000000 1500000 024
0000002 0000000 1000000 0210000 0016000 0001900 0000220 0000016 0000001 9000000 2000000 018
0000001 9000000 1900000 0220000 0014000 0001800 0000190 0000020 0000001 8000000 1600000 020
0000001 8000000 1600000 0260000 0017000 0001100 0000170 0000015 0000001 5000000 1600000 021
0000001 3000000 1300000 0160000 0009000 0001300 0000220 0000015 0000001 9000000 2200000 019
0000001 5000000 2000000 0250000 0020000 0003200 0000400 0000043 0000005 5000000 7400000 118
0000015 2000002 1000000 1760000 0230000 0027000 0002350 0000233 0000018 7000001 3100000 099
0000006 4000000 4200000 0320000 0017000 0001600 0000140 0000008 0000001 5000000 2000000 016
0000001 8000000 1200000 0170000 0021000 0001500 0000190 0000018 0000001 7000000 2100000 018
0000001 2000000 1700000 0140000 0015000 0001400 0000130 0000018 0000001 4000000 0900000 011
0000001 7000000 1000000 0080000 0020000 0001300 0000130 0000009 0000001 9000000 1700000 019
0000001 8000000 1600000 0170000 0012000 0001400 0000190 0000013 0000000 8000000 2000000 010
0000002 0000000 0900000 0180000 0012000 0002500 0000130 0000014 0000001 7000000 1700000 016
0000001 6000000 1700000 0140000 0020000 0001100 0000200 0000014 0000001 4000000 1300000 019
0000001 9000000 2000000 0190000 0017000 0001100 0000140 0000017 0000001 3000000 2100000 022
0000001 8000000 1400000 0150000 0025000 0001600 0000220 0000014 0000002 4000000 1200000 015
0000001 7000000 1900000 0130000 0014000 0001600 0000080 0000022 0000001 6000000 1200000 015
0000000 9000000 1800000 0190000 0010000 0001600 0000180 0000014 0000001 8000000 1600000 015
0000001 1000000 1300000 0180000 0016000 0001400 0000140 0000016 0000001 0000000 1200000 019
0000002 6000000 1500000 0090000 0015000 0001400 0000230 0000018 0000001 5000000 1200000 013
0000001 7000000 1400000 0150000 0015000 0001400 0000140 0000018 0000001 1000000 1400000 015
0000001 7000000 1100000 0120000 0012000 0000700 0000140 0000016 0000002 1000000 1400000 014
0000001 9000000 1800000 0140000 0014000 0002600 0000210 0000025 0000003 0000000 2200000 027
0000002 1000000 1400000 0170000 0016000 0002000 0000170 0000008 0000001 7000000 1400000 019
0000001 5000000 1700000 0140000 0011000 0001700 0000080 0000013 0000002 3000000 1200000 018
0000001 4000000 2400000 0200000 0016000 0001600 0000150 0000017 0000001 8000000 2200000 013
0000001 2000000 1000000 0190000 0015000 0001500 0000120 0000014 0000002 2000000 1500000 017
0000001 2000000 1600000 0160000 0031000 0000800 0000140 0000020 0000001 8000000 2100000 012
0000002 1000000 1000000 0180000 0026000 0001300 0000160 0000011 0000001 2000000 1300000 017
0000001 3000000 0900000 0140000 0019000 0001900 0000150 0000011 0000001 0000000 1600000 013
0000000 8000000 1800000 0150000 0016000 0001300 0000180 0000014 0000001 9000000 2000000 015
0000001 5000000 1200000 0200000 0018000 0001900 0000100 0000015 0000002 0000000 1200000 019
0000001 9000000 2000000 0090000 0016000 0001300 0000120 0000013 0000001 4000000 1300000 018
0000001 0000000 2100000 0150000 0012000 0001400 0000110 0000012 0000001 0000000 1900000 017
0000001 3000000 2200000 0120000 0012000 0001100 0000150 0000016 0000001 8000000 1700000 015
0000001 9000000 1200000 0190000 0012000 0002000 0000190 0000019 0000001 8000000 1700000 010
0000002 1000000 0600000 0210000 0017000 0001000 0000150 0000015 0000001 7000000 1600000 023
0000001 9000000 1600000 0120000 0017000 0002200 0000200 0000011 0000001 8000000 2000000 016
0000001 1000000 2000000 0160000 0018000 0001600 0000200 0000023 0000001 7000000 2100000 016
0000001 2000000 1500000 0250000 0013000 0001600 0000120 0000021 0000002 1000000 0800000 010
0000001 1000000 1700000 0160000 0012000 0001700 0000100 0000017 0000001 3000000 1200000 011
0000001 3000000 1100000 0140000 0012000 0001500 0000120 0000019 0000001 6000000 1300000 020
0000001 5000000 0700000 0180000 0013000 0001500 0000180 0000016 0000002 0000000 1200000 020
0000001 7000000 1700000 0110000 0017000 0000900 0000230 0000021 0000002 3000000 0700000 013
0000001 5000000 2200000 0160000 0014000 0001400 0000170 0000011 0000001 4000000 2000000 011
0000001 3000000 1500000 0100000 0020000 0001500 0000140 0000014 0000001 4000000 1600000 012
0000001 3000000 2000000 0100000 0012000 0001000 0000180 0000016 0000000 8000000 1600000 023
0000002 1000000 1000000 0160000 0013000 0001800 0000120 0000017 0000001 9000000 1600000 009
0000002 3000000 1400000 0210000 0026000 0001600 0000140 0000021 0000001 8000000 1300000 023
0000002 1000000 1900000 0130000 0020000 0001300 0000130 0000018 0000000 8000000 1700000 019
0000001 4000000 1300000 0120000 0012000 0000900 0000130 0000014 0000002 4000000 1900000 017
0000002 3000000 2100000 0220000 0025000 0002900 0000350 0000052 0000005 0000000 5800000 058
0000008 2000000 8600000 0790000 0065000 0005400 0000580 0000034 0000003 3000000 2500000 024
0000001 9000000 1400000 0210000 0015000 0001300 0000150 0000020 0000001 3000000 1400000 015
0000001 8000000 2200000 0180000 0020000 0001700 0000200 0000014 0000001 3000000 1600000 013
0000001 3000000 1600000 0210000 0017000 0001700 0000180 0000013 0000001 6000000 1300000 014
0000002 0000000 1400000 0110000 0019000 0001300 0000200 0000014 0000001 2000000 1600000 017
0000002 1000000 1400000 0130000 0015000 0001400 0000140 0000015 0000001 5000000 1500000 014
0000001 6000000 1700000 0140000 0015000 0001200 0000160 0000016 0000002 0000000 2200000 022
0000001 4000000 1800000 0100000 0015000 0001200 0000170 0000021 0000001 8000000 0900000 013
0000001 1000000 1300000 0170000 0015000 0001700 0000210 0000015 0000001 1000000 1500000 020
0000001 6000000 1100000 0120000 0008000 0001500 0000100 0000014 0000001 4000000 1700000 012
0000001 3000000 1400000 0150000 0007000 0001300 0000100 0000023 0000001 6000000 1300000 012
0000001 0000000 1100000 0190000 0017000 0001500 0000140 0000015 0000000 8000000 1000000 012
0000001 5000000 1900000 0240000 0020000 0001300 0000130 0000018 0000001 0000000 1500000 014
0000001 1000000 1400000 0110000 0021000 0002000 0000130 0000009 0000001 7000000 1800000 013
0000001 8000000 1900000 0120000 0007000 0001300 0000080 0000011 0000001 6000000 2100000 009
0000001 5000000 1200000 0190000 0015000 0001000 0000130 0000021 0000001 2000000 1600000 010
0000000 9000000 1200000 0060000 0009000 0001400 0000130 0000015 0000001 8000000 1500000 013
0000001 4000000 1500000 0090000 0012000 0001200 0000110 0000012 0000001 8000000 1600000 010
0000001 0000000 1400000 0110000 0011000 0000900 0000090 0000013 0000001 2000000 1000000 015
0000001 5000000 0800000 0050000 0016000 0001500 0000120 0000023 0000001 8000000 1700000 015
0000001 2000000 1500000 0150000 0009000 0001100 0000080 0000011 0000001 2000000 0600000 009
0000001 1000000 0700000 0110000 0006000 0001100 0000080 0000011 0000001 1000000 1300000 013
0000001 2000000 0500000 0180000 0012000 0002000 0000190 0000017 0000002 3000000 2300000 012
0000001 9000000 1100000 0140000 0016000 0001100 0000110 0000007 0000001 2000000 1200000 013
0000001 0000000 1300000 0100000 0012000 0001000 0000090 0000008 0000000 8000000 1000000 015
0000000 8000000 1700000 0110000 0009000 0000500 0000110 0000009 0000001 3000000 0600000 010
0000001 5000000 1400000 0190000 0012000 0001300 0000150 0000011 0000001 8000000 2000000 014
0000001 3000000 1300000 0160000 0015000 0001300 0000040 0000012 0000000 8000000 0500000 010
0000001 1000000 0600000 0150000 0012000 0001400 0000120 0000010 0000001 0000000 1100000 010
0000001 0000000 1400000 0080000 0009000 0000500 0000120 0000010 0000001 1000000 0900000 006
0000001 1000000 1600000 0120000 0017000 0001100 0000120 0000008 0000001 6000000 1300000 016
0000000 9000000 0900000 0140000 0016000 0001100 0000100 0000017 0000000 9000000 2100000 014
0000001 1000000 1100000 0060000 0012000 0001400 0000110 0000012 0000000 9000000 1400000 011
0000000 8000000 0800000 0110000 0010000 0000800 0000100 0000008 0000000 8000000 1600000 011
0000000 7000000 1700000 0100000 0009000 0000700 0000110 0000010 0000001 4000000 1100000 016
0000000 6000000 1200000 0080000 0010000 0000700 0000050 0000009 0000000 7000000 1300000 012
0000001 0000000 0900000 0190000 0006000 0000500 0000100 0000007 0000000 8000000 1200000 011
0000000 2000000 1200000 0070000 0012000 0001100 0000080 0000016 0000000 8000000 0800000 013
0000000 8000000 1000000 0060000 0012000 0000800 0000140 0000012 0000001 5000000 0700000 010
0000001 4000000 0900000 0130000 0010000 0000500 0000090 0000016 0000000 9000000 0300000 006
0000000 9000000 1300000 0130000 0005000 0000500 0000130 0000006 0000001 3000000 0900000 010
0000000 9000000 0800000 0120000 0008000 0001000 0000110 0000009 0000001 0000000 1300000 008
0000000 8000000 1900000 0120000 0004000 0001200 0000110 0000011 0000000 5000000 1000000 010
0000001 3000000 0600000 0070000 0013000 0000700 0000100 0000016 0000001 1000000 1000000 009
0000001 3000000 1600000 0070000 0017000 0001100 0000070 0000016 0000000 9000000 0700000 005
0000000 6000000 1300000 0130000 0006000 0000700 0000150 0000009 0000000 6000000 0800000 002
0000000 7000000 1200000 0080000 0016000 0000800 0000090 0000009 0000000 7000000 0700000 008
0000001 3000000 1100000 0050000 0009000 0000700 0000070 0000012 0000001 0000000 1300000 008
0000000 8000000 0600000 0080000 0009000 0001100 0000150 0000010 0000001 3000000 1600000 010
0000002 3000000 3100000 0370000 0042000 0006200 0000830 0000118 0000013 1000001 6200000 191
0000018 6000001 6600000 1840000 0192000 0017100 0001310 0000085 0000005 6000000 5700000 026
0000002 3000000 1300000 0080000 0006000 0001200 0000090 0000009 0000000 6000000 0600000 008
0000000 7000000 1300000 0080000 0007000 0001400 0000200 0000009 0000001 5000000 1500000 021
0000001 2000000 0600000 0080000 0013000 0001000 0000050 0000011 0000000 8000000 1200000 005
0000000 6000000 1300000 0150000 0004000 0000900 0000080 0000012 0000001 4000000 1300000 006
0000000 5000000 0500000 0040000 0012000 0000600 0000100 0000015 0000000 7000000 1000000 006
0000001 1000000 0300000 0070000 0015000 0000700 0000120 0000008 0000000 5000000 0400000 004
0000001 0000000 0700000 0070000 0012000 0001000 0000090 0000004 0000001 2000000 0800000 009
0000001 4000000 1000000 0090000 0007000 0000600 0000090 0000014 0000000 5000000 0500000 007
0000001 0000000 0400000 0070000 0005000 0000800 0000110 0000007 0000000 9000000 1800000 008
0000000 4000000 0500000 0110000 0009000 0000900 0000130 0000006 0000000 8000000 0700000 004
0000000 9000000 0700000 0080000 0004000 0000400 0000040 0000007 0000000 8000000 0700000 013
0000000 8000000 0600000 0050000 0011000 0000500 0000090 0000011 0000000 8000000 1200000 015
0000000 7000000 0800000 0120000 0006000 0000900 0000060 0000005 0000000 9000000 0500000 012
0000000 9000000 0500000 0060000 0010000 0000700 0000050 0000005 0000001 1000000 1000000 005
0000000 6000000 0700000 0090000 0008000 0000600 0000100 0000009 0000000 8000000 0500000 005
0000000 7000000 0500000 0030000 0012000 0000700 0000090 0000009 0000001 2000000 1400000 005
0000000 7000000 0800000 0070000 0007000 0000600 0000080 0000008 0000000 4000000 1200000 008
0000000 6000000 1000000 0060000 0011000 0000500 0000040 0000009 0000000 5000000 0800000 005
0000000 5000000 1100000 0090000 0005000 0000600 0000060 0000007 0000001 4000000 1100000 011
0000000 7000000 0800000 0040000 0005000 0000600 0000080 0000006 0000001 0000000 0900000 008
0000001 2000000 1500000 0160000 0016000 0001600 0000160 0000015 0000002 0000000 1300000 012
0000001 2000000 0800000 0080000 0009000 0000800 0000050 0000008 0000000 7000000 0500000 004
0000000 9000000 0600000 0060000 0008000 0001100 0000030 0000003 0000000 5000000 0600000 006
0000000 5000000 0600000 0100000 0005000 0000500 0000070 0000014 0000000 5000000 0300000 008
0000001 0000000 0500000 0110000 0008000 0000500 0000090 0000011 0000000 5000000 0800000 011
0000000 6000000 0700000 0040000 0004000 0001000 0000070 0000010 0000001 1000000 0800000 007
0000001 3000000 0400000 0070000 0008000 0000800 0000040 0000007 0000000 3000000 0400000 010
0000000 8000000 0900000 0120000 0004000 0000800 0000120 0000005 0000000 4000000 0800000 012
0000000 5000000 0900000 0060000 0003000 0000400 0000060 0000007 0000000 6000000 0900000 003
0000000 9000000 1000000 0100000 0009000 0000800 0000090 0000005 0000000 5000000 0300000 005
0000000 6000000 0400000 0040000 0008000 0000600 0000100 0000006 0000000 5000000 0900000 006
0000000 7000000 0600000 0090000 0004000 0000900 0000110 0000009 0000000 8000000 1200000 006
0000000 8000000 0600000 0090000 0006000 0000700 0000030 0000003 0000000 2000000 0700000 007
0000000 8000000 0700000 0060000 0006000 0000600 0000050 0000007 0000000 6000000 1100000 004
0000000 4000000 0700000 0050000 0006000 0001000 0000020 0000009 0000000 6000000 0900000 007
0000001 0000000 0400000 0060000 0007000 0000900 0000070 0000008 0000001 1000000 1100000 007
0000000 9000000 0900000 0050000 0009000 0001100 0000090 0000007 0000001 2000000 0700000 006
0000000 2000000 0400000 0110000 0009000 0000800 0000070 0000006 0000000 5000000 0800000 007
0000000 7000000 0700000 0080000 0005000 0000800 0000060 0000012 0000000 6000000 1000000 004
0000000 6000000 1300000 0090000 0008000 0000300 0000080 0000007 0000000 6000000 0500000 008
0000000 3000000 1000000 0070000 0011000 0000400 0000120 0000010 0000000 5000000 0500000 009
0000000 4000000 0600000 0070000 0001000 0000600 0000060 0000002 0000000 9000000 0600000 005
0000001 3000000 0600000 0090000 0012000 0000400 0000040 0000006 0000000 7000000 0900000 005
0000000 7000000 0900000 0080000 0007000 0000200 0000040 0000006 0000001 0000000 0400000 011
0000001 1000000 0900000 0070000 0006000 0000900 0000070 0000008 0000000 9000000 0300000 005
0000000 7000000 1300000 0040000 0009000 0000600 0000100 0000010 0000000 5000000 0700000 010
0000000 7000000 0900000 0070000 0010000 0001000 0000090 0000007 0000000 5000000 1000000 008
0000000 7000000 0400000 0050000 0005000 0000800 0000060 0000005 0000001 1000000 0800000 006
0000000 4000000 0400000 0080000 0006000 0001000 0000060 0000008 0000000 9000000 0800000 005
0000000 5000000 1000000 0070000 0004000 0000600 0000060 0000012 0000000 2000000 1200000 004
0000000 7000000 0500000 0060000 0003000 0001100 0000040 0000013 0000001 0000000 0600000 009
0000000 9000000 0400000 0060000 0010000 0000800 0000080 0000008 0000000 7000000 0800000 009
0000000 5000000 0800000 0090000 0007000 0000600 0000070 0000006 0000001 3000000 1100000 009
0000000 3000000 1000000 0050000 0007000 0000200 0000060 0000007 0000000 5000000 0800000 008
0000000 5000000 1000000 0090000 0004000 0000700 0000090 0000009 0000000 6000000 0800000 011
0000001 1000000 0700000 0070000 0007000 0000500 0000120 0000005 0000000 6000000 0500000 005
0000000 4000000 0900000 0090000 0005000 0000600 0000040 0000004 0000000 3000000 0400000 007
0000000 7000000 1200000 0080000 0008000 0000800 0000050 0000009 0000000 6000000 0900000 008
0000001 1000000 1100000 0070000 0010000 0001300 0000100 0000010 0000001 6000000 1300000 005
0000000 9000000 0900000 0040000 0004000 0001100 0000080 0000007 0000001 0000000 1100000 006
0000000 9000000 0400000 0040000 0009000 0001300 0000090 0000010 0000001 4000000 1300000 012
0000001 3000000 2900000 0330000 0043000 0006000 0000670 0000092 0000010 0000001 1300000 126
0000012 7000001 4100000 0990000 0118000 0007100 0000760 0000048 0000002 5000000 2000000 015
0000001 5000000 1000000 0070000 0006000 0001700 0000150 0000018 0000002 2000000 2000000 021
0000002 3000000 1400000 0210000 0020000 0000800 0000220 0000020 0000001 0000000 1500000 007
0000000 6000000 0600000 0100000 0006000 0000900 0000040 0000005 0000000 7000000 0200000 005
0000001 1000000 1600000 0030000 0009000 0000800 0000070 0000002 0000001 0000000 0900000 009
0000000 6000000 0800000 0060000 0007000 0000700 0000040 0000009 0000001 0000000 0300000 007
0000000 6000000 0600000 0040000 0010000 0000400 0000050 0000005 0000000 8000000 0500000 005
0000000 9000000 1200000 0060000 0005000 0001000 0000050 0000007 0000000 4000000 0800000 008
0000000 8000000 0600000 0050000 0009000 0000600 0000060 0000006 0000000 7000000 0800000 006
0000000 7000000 0300000 0080000 0010000 0001200 0000060 0000008 0000001 0000000 0800000 007
0000000 7000000 0800000 0090000 0006000 0000800 0000100 0000007 0000000 5000000 0600000 004
0000000 9000000 0700000 0050000 0005000 0000700 0000070 0000012 0000001 0000000 0800000 006
0000001 4000000 1400000 0130000 0011000 0001600 0000190 0000021 0000002 9000000 4900000 057
0000007 2000000 9200000 0960000 0119000 0013700 0001470 0000170 0000016 1000001 2300000 128
0000008 5000000 7500000 0470000 0040000 0002400 0000160 0000012 0000001 1000000 0600000 007
0000000 7000000 0800000 0060000 0007000 0000400 0000040 0000012 0000000 9000000 0300000 005
0000000 2000000 0300000 0060000 0004000 0000800 0000080 0000004 0000000 7000000 0400000 009
0000000 6000000 0500000 0080000 0010000 0001200 0000130 0000015 0000001 0000000 1300000 012
0000001 2000000 1100000 0080000 0009000 0001500 0000140 0000008 0000001 1000000 0700000 013
0000001 3000000 1000000 0140000 0011000 0001000 0000090 0000010 0000000 8000000 0600000 006
0000000 5000000 0700000 0150000 0007000 0000400 0000040 0000007 0000000 8000000 0400000 009
0000000 8000000 0500000 0150000 0003000 0000400 0000070 0000010 0000000 7000000 0500000 005
0000001 0000000 0800000 0050000 0008000 0000400 0000040 0000006 0000000 4000000 0800000 013
0000000 8000000 0500000 0080000 0005000 0000600 0000060 0000008 0000000 3000000 0500000 009
0000000 7000000 1200000 0120000 0004000 0001100 0000060 0000007 0000000 6000000 0800000 008
0000000 4000000 0600000 0050000 0007000 0000400 0000090 0000007 0000000 7000000 0900000 010
0000000 6000000 0400000 0070000 0008000 0000500 0000050 0000010 0000000 3000000 0500000 003
0000000 9000000 0400000 0080000 0009000 0000600 0000070 0000008 0000000 6000000 0700000 003
0000000 4000000 0500000 0070000 0012000 0000800 0000040 0000002 0000001 1000000 0700000 005
0000001 0000000 0500000 0070000 0013000 0000300 0000060 0000010 0000000 8000000 0600000 003
0000000 7000000 0200000 0080000 0008000 0000400 0000080 0000008 0000001 0000000 0500000 010
0000000 6000000 0700000 0130000 0004000 0000800 0000040 0000006 0000000 8000000 1000000 015
